timestamp,​0x986748F2eec2f0BEC5a85FBaC06F982ee4a91281,​0xb80C9b1b4F894F9669796A0605A9DAA0E80E6912,​0xA10C7E2BE90ae50f4276955890035495E3eF7768,​0x7e88C8D56BA851ab12aa839eB908698e491F24a5,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x37A7D5A1951c0B234156a1e25e94AB90a668C39e,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0x8fF3D0F41A0853b5563De04fBF701c2161E0D471,​0xfa210e8bC165508eeE611cC95eBD44227E429770,​0x2d9E7f7887BB496592430ef62400dd9007925b88,​0x0000000000C90bc353314b6911180ED7E06019A9,​0x7C9673a54766d78634556Feb6d6599115c2f0ad8,​0x417Cd5dca85D26a3C7010Ddef544cE033D71c2E2,​0x23bB4e19767c51AFd9beBdd5Cb23cEd735b97618,​0x9021C84f3900B610ab8625d26d739e3B7bFf86aB,​0xc59d941D3493fe196F048fCA96C2503d4c365391,​0x184f76EdD4074922E931Fe0341bd5A70e609BD80,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x766f8A08dD048858cE1C139D87e74728f1E01e99,​0x842dEa799Ced471Af1F37e03f1e315Eef3FAA7e6,​0x839E279E912416EBE17860319F177cB10A145070,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x8c7AD1C843edD4b24d3B66259Ee50B75D22d7612,​0xE2877cCAFE3CBc813ECE98A63aEe2B364300D2C1,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0x3d7b19C37d422B43c07C7Ba6353ED2D1689540FD,​0x0aF6a3c73d0a132333562a3906ae6335783a2b3a,​0xa80e47ceF7694Af84B40a8c493894f949591B41f,​0x379C07C03e62423B81A3fbcA54f4d3aAbee68a95,​0x122e96298b6D7746bFA8A91D82b0c531Fc11C3d6,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x6264C8d158F32Bd8C01B8A0102b57dfcFCfb8561,​0xf41324599f9428c8ce34cd2823e2B6a826997a2B,​0x675FDC87B1c18436dfd32926d824738aF64a8Db9,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0x367efEcEcb3086a1523c7F22b4344062bAd8094A,​0x749572A17718B4E8D6d25A5A8F169378E63b2E59,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0x872e9Df9c017FD7A5fc30E9c012ffDb2704c6B5d,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x51c3292E08AFF778db49591B76371D42c21aaF12,​0xC0e3DDc7867CC544AF097FF58D93b90E14F8CB05,​0x63dd696cd80d9473299F79373bFFEB6a6F40f55D,​0xbDd7d0D0ff36A9F333846D4a149C86b51E3407Ae,​0xfB2e665A2f66aBed43112B3a140026a649345737,​0x3Ed3487EC330f4FF0793B7abab9DD0da040851A0,​0x8Cc5F8809Eaa7173567b8CC5AEb3B993e1C5Cfff,​0x5D3F542634070284671b87ff25A7e7B008D75d69,​0x3911C614bE43aC656d818092236Be68e413D2708,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0x5E58631e71d117f423cF9e050d1E8500D5e8a5fF,​0x34C6F95476700e4dfCdaf28b56b99bc1E24e25F7,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0x67053D40002CF95c9e664641A6f0Cde7F7E2B298,​0xB24763b5451f8E7e218738a5d85471b6394e505e,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x9B1FC23d8bc45A33dDd416933a02d595ac973c2C,​0x09D90076f58468C98deD8ae214CA23a14279c6Ef,​0x52a03D5d2BB8a30585dFc59904C799B27a03A56e,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0x6e316492eD3d5Cba0d8940babC589989D7F59193,​0x862563C7f619896ada7249FC5d7C956b0f0Fc94f,​0xec76E9bD9bF2a8f6fc5600a6be26F6573Dfc5353,​0xA825CAE02B310E9901b4776806CE25db520c8642,​0x49Ac35E31A4Aa60A10a10E7e7b24500228e040E9,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0x5Ec5fb17f9c901fc4c599f2d750dBbab8bF4a9EE,​0xeF5e089fB126AA0207Dbc6ae619C9E51Eb3bAAfc,​0x36977144be105d8bBEb98E46157472C7D9F4ea45,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0xB1dEbeF06e45178F53CD15741e21163461D30FFC,​0x77ff4c751eF6020Fc62575cA93769cE9b568783A,​0x82D5CBe057F17BF58c728829C7AEd242Fe5B4623,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xc640caba272414689b21EbCd60d97b912359504D,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0x459AFB379295C87dFeb40bbFD397CFD2a22761e8,​0x533112dBc953f4836810b6639bdd20fE9Ea34972,​0x5d1b9Ee546b9AE36dD3DD16fE69bbbbFa115F164,​0x736f1536CFd66AE3E27F6d62c67a9D9d9A431326,​0xAdEf502ed93d9ecB19373D65C40471bEAd8fE209,​0x709C59829A5EA6783bbfA56C5C267fd71A0F214e,​0xCf5c4F906D4C5a8feFc20DEc674642b1e75489CD,​0xFE125920878ABA07539D80C046716448Cf42Bdb6,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0x32Cd1F7BdaE90B87E9b58d25d2ef7b09f6A9B548,​0x76f2ae90e5248Dbc783e263A02B430C325c3E141,​0x3472696Ea5eD9E80C78b15c98150a32EdCfe695C,​0xAE320fFE3236062aC23450AA9840FB4cE168a715,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0x1feCb2E6Ed1E930879d86d4734489442f2F80952,​0xf96C3CcDa9f9d4CE5545766130139b8526f93637,​0x11a0162bD25714985bA596a914F04763d9Ee165B,​0x7074Ab5DC15eB24426592dF2B294f54EC5a01eC4,​0x97deC872013f6B5fB443861090ad931542878126,​0xC4b2C58EdC2de7628A706b9e8B67264F1d43c6BB,​0xBead141003598e8e441289C518A2B7FEa3D206A2,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0xf9ac1A4A0E2A8F9C6685495f90306D52cB4D0ce9,​0x0EeE7bcE7D0A676794fb8186AF5DBe7b6713806a,​0xdb6f47E34Ea7b6B4095009E90DFA91d39FbC5cc0,​0x90a3D8C8a9247e409F455C4F7DC4092596C223A2,​0x978aAD63FE35F7A72573c411C3dfF53608AaeaC9,​0xAD1485FDf14087C86880192d7F4e6FB16c91B66D,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0x4026064CAbA17596670D1655C771124C309494fB,​0x94E724F2931CA8B0Ca495e04364C6f8A6A140D2B,​0xBfa0CcB86133a8ca4891E56B375329b76e1d9f45,​0x028925169Cc49Fe80377B10013D21e89596577ed,​0xFc883fAe4A379c358e5D45D2B49bF87b73dA89d6,​0x4a243aacbf35be0F4E9fbF254D25E4a01847B99D,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0x555B28B4eDa9D3592ffaC55047dF5c90483c0Fc4,​0xf7463e7335033586683Ac1f3DF3080a0B38BaBe9,​0xF69a175C2C07C4367c2311e4A5684c282123Ad53,​0x2E642b8D59B45a1D8c5aEf716A84FF44ea665914,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x2C38b7622241958DC0A097D405c468a9176418A3,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0xf9D4F18D1f8340921892e0cd9E6a9947bf586f06,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x3df2001E2E7CA378Bb6f6B3b1C58b803b0d397C0,​0x973ADE00C477ed794F5372D571A0160ed0a5EC43,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x000000000000deab340F067535869a0e5226E58a,​0xbA30A255a23FC6e864F1195EACcEDF1eeaC9A64C,​0x05cDe89cCfa0adA8C88D5A23caaa79Ef129E7883,​0x891C097cd62F2f5610c3689ba1EeD23b11E5d301,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0xd8f515DaD06a9f5B2cC761E5A108AA3eEb70c2B9,Other
1578989540000,,,,,,,,,,,,,,,,,,5.00,,,1.00,,,,,,,,,3.89,,,,,,,,22.84,,,,,,,,,,,,,,,,,,,,5.38,,,,,,,,,,,,,,,,3.00,,,,,,,,,0.72,,,,,,,,,,,,,,,2.08,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,2.48,,,,,,,,,,0.17
1579055596000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,3.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1579122050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,,,,,,,,10.90,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,4.20,,,1.00,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1579188604000,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,3.60,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.40,,,,,,,,,,,,,,,,,,,,,,,6.50,,,,,,,,,,,,,,,,,,,,0.37
1579254375000,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,2.04,,,,,,,,,,,,,,,,,,,3.08,,,,,,,,,,,,,0.02
1579320115000,,,,,,3.00,,,,,,,,,,,,0.60,,,3.00,,,,,,,,,2.84,,,,,,,,6.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,,,,,,0.00,,,,1.64
1579386588000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.07,,,,0.17,,,,,,,,,,,,,,,,,3.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579453251000,,1.50,,,1.00,,,,,,,,,,,,,,,,1.00,,,,,,,,,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,3.19
1579518909000,,0.74,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,2.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,2.46
1579584998000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41
1579650516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01
1579717286000,,,,,4.05,,,,,,,,,,,,,,,,3.00,,,,,,,,,2.70,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,3.00,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,4.85,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,0.19,,,,,,,,,,3.07
1579783170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579848954000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,,,,,,,,,,,,,,0.57
1579915579000,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,1.27,,,,,,,2.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38
1579982233000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.92
1580049245000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1580114658000,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,0.08,,,,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,,,,,,,,,,0.18
1580180893000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46,,,,,0.36,,,3.00,,,,,,,,,0.86,6.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,3.68,
1580247630000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,2.65,,1.85,,,,,,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.94,,,1.00
1580313366000,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,2.52,,,,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,,,,,,,,,,1.14,,,1.93
1580380051000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,2.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30
1580446477000,,,,,,,,,,,,,,,,,,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.08,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,,,,,,,,,,,,,0.29
1580512997000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,0.47
1580579921000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,0.72,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,0.00,,,,0.35
1580645575000,,,,,4.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06,,,,,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01,,,,,,,,,,,,,2.37
1580711822000,,,,,3.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11,,2.60,4.62,,,2.87,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,0.00,,,,0.29
1580778615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,1.32
1580844182000,,,,,,,,,,,,,,,,,,0.10,,,,,,2.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28
1580910496000,,,,,2.00,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,0.06,,,,,,0.09,,,,2.76,,,2.13,,,,,1.04,,,,,,,,,,0.36,,,,,,,,,,,,,1.00,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,3.60
1580977343000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,0.46,,,4.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02,,,0.49,,,,,,,,,,6.38
1581043789000,,,,,1.00,,,,,,,,,,,,,2.33,,,,,,,,,,,,2.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.34,,,,1.87,,,,,,,,,3.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,0.02,,,,0.50
1581110121000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.35,,,,,2.10,,,,,,,,,,,4.64,,,,0.45,,,,,,,,3.00,,,,,,,,,,,,,,,0.03,,,,,,,,,,,0.02,,,,0.95
1581177428000,,,,,1.00,,,,,,,,,,,,,,,,,0.88,,,,,,,,2.68,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,2.01,,,,,2.02,,,,,,,,,,,,,,,0.67,,,,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,2.15,,,,1.38
1581243665000,,,,,3.10,3.00,,,,,,,,,,,,,,,1.00,,,,,,,,,2.66,,,,,,,,,,,,,,,,,,,,,,11.75,,,,,,,,,,,,,,0.21,,,,,,,,6.00,,,0.29,,,,,,1.00,,,,,,,,,,,,,,,3.12,,,,,,,,7.00,,,,,,,,,,,,,,,,,5.29,,,,,,,,,,,,,11.01
1581310184000,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.02,,,,,,,,,,,,,1.13
1581375300000,,,,,,,,,,,,,,,,,,,,,,,,2.58,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,1.97
1581441429000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,1.63
1581508790000,,,,,5.00,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.69,,,,8.63
1581574720000,,,,,1.67,,,,,,,,,,,,,1.65,,,,,,,,,,,,2.37,,,,,,,,,,,,,,,,,3.00,,,,,6.83,,,,,,,,,,3.00,,,,,,,,,,,,,,,,6.00,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,0.14,,,,4.72
1581641265000,,,,,,3.00,,,,,,,,,,,,1.06,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,4.02,,,0.82,,1.00,,,,,,,,,,1.70,,,,,,,,,,,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,,,,9.07,,0.05
1581707956000,,,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,2.37,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,2.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,1.13
1581774043000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.01,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1581841298000,,,,,1.03,,,,,,,,,,,,,9.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,4.23,,,,,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04,,,,,,,,,,0.12
1581907086000,,,,,,3.00,,,,,,,,,,,,,,,,,,2.08,,,,,,2.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.37,,,,,0.02,,,,,,0.04,2.00,,,,,,,,,,,,,,,1.16,3.97,,,,,12.88,,,,,,,3.00,,,,,,,,,4.20,1.16,,,,,,,3.07,,,,,,,,,,,,,0.92
1581973926000,,,,,,,,,,,1.00,,,,,,,0.84,,,,,,3.05,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.47,,,,,,,,,,,,,,,0.20,,,,,,,,1.00,,,,1.63,,,,,,4.08,,,,,,,6.00,,,,,,,,,,1.70,,,,,,,,,,0.07,,,,,,,,,,1.48
1582040665000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.32,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,,,,,,,,,,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,,,,0.39
1582106715000,,1.22,,,1.00,,,,,,,,,,,,,0.09,,,,,,,,,,,,2.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,5.93
1582173039000,,,,,1.03,,,,,,,,,,,,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,0.11,,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21
1582240159000,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,2.19,,,,,,,,,,,,,,,,,,,,,,,,,,,0.63,,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,,,,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,2.08
1582306851000,,,,,,,,,,,,,,,,,,2.16,,,,0.08,,0.69,,,,,,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,0.64,,,,0.31,,,,,0.39,,,,,,,,,,,,,,,,,,0.32,,,,1.00,,,,,,,,,2.00,,,,,,,1.68
1582372667000,,0.61,,9.39,,,,,,,,,,,,,,7.66,,,,,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,,,,,,0.06,,,,,,,,,,,,0.99,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,1.00,,,,,,0.08,,,,,,,,3.00,,1.86
1582439543000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47
1582505376000,,1.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,,,,,,,,,,,,,,,0.77
1582571821000,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,2.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,1.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1582638796000,,,,,,,,,,,,,,,,,,,,,,,,0.90,,,,,,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00,,3.98
1582705647000,,,,,,,,,,,,,,,,,,1.50,,,,,,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,0.13
1582771019000,,,,,,,,,,,,,,,,,,1.50,,,,,,,,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1582837876000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55
1582904573000,,,,,,,,,,,,,,,,,,1.50,,,,,,0.70,,,,,,2.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.45
