timestamp,​0xe44EBe02dCbE104C8b6AEf4dda1aC0B566eAD89A,​0x5Ba62c1fCc974957c595225205489712dE3F23D2,​0x5Ea7BdEe2aBA827cAA9DEEaa99034B0fCcBF7deD,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0xf983557eC70fbf1A4B1e247AF7Bf10247E9B69c4,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x3085F25455B821EeDCFf10433fee6723d34c2426,​0x21aF5166e41Dc3371D062131af9D6A25e0F5c7d1,​0x4c880f094ca2db92C0D0Ee61B1792062cCC7273d,​0xf443253607Dbde5bdA77C358c9b9f244D819E25C,​0x5100276Ff4561D05A502527De00e9515129e3cfE,​0xb08Be767CDc33913f8e2FA44193F4e2Eb5725876,​0x77e09AB2Cb69D1742a58770792E471450613fBBd,​0x2Dfd90F68ef08B034EFee92Ce6358f02376daEC3,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0x0bEd86077447f74EcDCE769a2FfBAE924f2d4dA9,​0x974108626Da1C3972f57d8d98a7793D3F378d3C7,​0x23bB4e19767c51AFd9beBdd5Cb23cEd735b97618,​0xb146907392eD12031F7715B0376833E3f7C5b98c,​0x3D71d79C224998E608d03C5Ec9B405E7a38505F0,​0x4e4CB96DBbfEd89d8b9C1772FE060312f02FA3Bc,​0x2996501051C99b94fDe22DD259342b387706e72a,​0x05Be410BfCC55509e2C4728127643B90748a6912,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x78A55B9b3BBEffB36A43D9905F654d2769dC55e8,​0x480ea104fF7063Ed0Af41c98d8EF2457afE2a41c,​0x358E1844359c50F1379E5DE6D49e0E48614e3D1B,​0x81a7A1F4a418Ede10CFa7C378d6575B480De9860,​0x87a79078dd5f904420ce5f77798B4ac635ed303c,​0x4e880933AAa461a5FbD0D499f1e142D78f77c8eA,​0x7Cf92E7C43Ef39070aD92b6fc2635675f5B193C2,​0x31fA3643F5CEF78C1790d494d7E3F2a59E2ad0c4,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0x52055AD6290af3A08d87A525E4a59bFFf6396f0b,​0xdB65fDC183CD8C790Dc4cA25B1031A178348f4F8,​0x598dD42E95e0fd3bf97bC1aaa9D6E16bb39846a3,​0x7059010320d07a47d2Ad54db88bB89Ea644C3e6F,​0x43b2e377E60305Df3e23E1DBF9df2C0F2ba44Cda,​0xC15857ACeDDBe4500F3B3890A15332Bb830613eb,​0xc01861Eb57Bf5508E65ebc98312A15390a52134e,​0x0DC411b17d337Af85D83eA5A3577D09132Aae866,​0xA0DEc8714E7ab617Ced38c67f308FD6DB04A2A01,​0x728BbE9bbee3Af78Ad611315076621865950B344,​0xdB5Cf01A35332b35E2eeA0E8eaBB6a75b5D10Dc7,​0xe2d29FfCD470d92d11bC8E2427EF3C89b3D01D61,​0x00A2aEbC7E233cd2fFE5AB5856F90f0ad2Fa3CcD,​0xb7d0596e636dBEc773075372868b14d5a224C0Fd,​0xBBFe30A28485a8Bb1Bc26C28c518497f2763D502,​0xBF995DF51c911B18030728E3cb744Cf8D69FAFc3,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0xE5711051FBAa602c0F42A7D80fB0e864Abfa90d9,​0xc406aF934dADC09DB600Ed87F713b9b22Af7b13D,​0x4026064CAbA17596670D1655C771124C309494fB,​0xDFf2AA5689FCBc7F479d8c84aC857563798436DD,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0x131a9A36Ea25aFB4Ed1a4510eE4B36E369d0F699,​0x28d804Bf2212E220BC2B7B6252993Db8286dF07f,​0x5392f73B013eA80b4c5eEc3ea229388809114537,​0x97deC872013f6B5fB443861090ad931542878126,​0x5242DF4AA2c1d29E39c03FD2208C068309BF670A,​0x6c3E007377eFfd74afE237ce3B0Aeef969b63C91,​0x90D1E63Fd61BeDEE4447Ca9398d0d15cdBd4dd42,​0x27fE00A5a1212e9294b641BA860a383783016C67,​0xB49f3426728Cbc8EC3542bD950C2252027154200,​0x2176426a886cbA262308Ba916cC3532B3b1ce06a,​0x879c2EE5aDc372d0542D65d80EbFE647Ac1A5f10,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x24D0Db7E182fCD29DdeA14C04BCb182c89CBB0C0,​0xF76350A77A2B2a34395D3F50DD5C1f4eA2e7D6Da,​0xF63246f4dF508EBa748DF25DAA8bd96816a668Ba,​0xB076Ba14F06A8c2B4595927a63B915d58365F4a4,​0x5aB9d116a53EF41063E3EaE26A7eBe736720E9bA,​0x04b32AA87405F6DBa6b34a91a24d27411771F902,​0xE3D0A22ddF8B4Eb3DCCF6a84DaBCC27edE9aeC36,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0xD26eb110E6d2bF7626772F209D170D7d0D6107A1,​0x9021C84f3900B610ab8625d26d739e3B7bFf86aB,​0x3b247Ce9390E4AB3FaCbBB2f4590a82B6C7dDb40,​0x7739f114b09044F8DD2ce13Bcd8c2Ae54dbb89eC,​0x66238AC1CaC8787F00C35cC500b1B187a8DEEA87,​0xB3ab42304497618b94f5C0DAC7d50401d4FC1b9f,​0x00000000B1786c9698C160D78232c78d6f6474Fe,​0x214ADe9469cEDDe1C0155000cD6f550C0C8eF0Da,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xb53c7b5c6E8204f8b61f4CB91632D6287f1b757c,​0xa07f5Ffd166Ca3Ff7567e96a0430F1496cdb470a,​0x47004fe25974ee101670274DeD998e3792F18ef9,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0xF8e2EAd493AA69F5d178ad8b45919A29DBBfD3AE,​0xe3786BF25E15013FDDa09dbe881529d44B9CA239,​0x8FB5A496b2B45981e8453702C8fd7Ab4189467C8,​0x91b22A518aBD2399d39F5A4fafe6e6E99B619E3F,​0x7dC7BA0EDf4B786eD7dc470b6FCd41C02b75FB90,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x7c00a22C0834980D1a60453365b6e0FdA1e160Ff,​0x596250F855e52de12F5B157259490c4E2a425446,​0xE8b0169eAC62946be422Bd7b6Aaf2cc87107c364,​0x26E068650ae54b6c1b149e1B926634b07e137b9F,​0x3f5387FcA8E0B056790c8EADEdDB84D2B1744948,​0xC9acbFEAd0904261818458393FC94253eb379EEC,​0xb45119C2Df78E5EeE8298E1E2F6E1dFDa93D106E,​0x477ADf27A761167484aECCbE08b9D30Aaa12863E,​0xdf1BAc82673D6B9A18D9C476Fd90bbECF00Fce5D,​0x02FfDAce514FFd6a25459A93Ea9E082F4459B66A,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0x7B2eF92fDecdf4a156365EB78c9E92b44588Fe84,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0xEC9B6aA1f9Fb2BE9efF77D271E2b6a37a386a662,​0x16182b35626e2448ce1Fa7CAf699d784b044099a,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0x0f16a8557df61daCf3C6Be21a41a72D2a848B854,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0xFdaDBC65B06ce61cF5eb46E439eaC16b30201d98,​0xc55f141aCD72867B48133A86d281C4350Da5939b,​0x8586d0cbD5408ffDE93f41f6d9A5EE5c8a853962,​0x982f5698fEBb2b8d1B9a560228ABBCEAfBB11568,​0x9F92473Cce5dd539C76fD79C78aE5c8fAf706134,​0xBF4096Ce3B8AfD9Faf94C89c8a0BACE8841FE2C4,​0xA311Ab5780aA036B71aAc2b71163fD03ec0DF59E,​0x1B2C916514673401B3518469Af536080B3bC67c2,​0x6Bc511968c1500DAC86ebf7d684fE9ACe9bBB138,​0xF6352B344c7cf369924975BdA04EA6Aa8259e3DE,​0x219d1Df195C20545d3af88256c2CA4aAe8A940D3,​0xbDd7d0D0ff36A9F333846D4a149C86b51E3407Ae,​0x4202BB46b90354c1775Fc780CBAd30722B9Aa7BD,​0x9F378b1F5378158183C15E234b7D76730b212eD8,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0x0983E2424217E016152E2a0fB3B71d6f746e1B08,​0x52a03D5d2BB8a30585dFc59904C799B27a03A56e,​0xC97C2905B706eb7a69094E0d0ED7986B34Df9d25,​0x3958B4eC427F8fa24eB60F42821760e88d485f7F,​0xffa348ad78619Bdfe461bb5d2C4c939197B09921,​0x000000000000deab340F067535869a0e5226E58a,​0xaD457072924e5a1A1c9807942211BA5D928CeC8A,​0x10af3896da98442DC4668d12b7F9dd944fbEC675,​0xE33C8e3A0d14a81F0dD7E174830089E82F65FC85,​0xAe381AD5b12Cf88F447Ec0E1eC852D60A7E13A87,Other
1583502285000,,,,,,,,,,,,,,48.16,,9.33,6.18,,,6.74,3.52,,,,,,,,,,,6.10,,6.94,,,,,,,,,,,,,,,2.00,,,,,,,,1.13,,,,0.42,,,,,,,,,,3.12,,,,,,,,,,,,0.80,,,,,,,,,,,,,15.38,,,,,,4.80,,,,,,,11.22,,,,,,,,,,1.59,,,,,,,,,,,,,,,,,,10.00,,,,88.33
1583567810000,,,,,,,,,,,,,,,,0.42,4.07,,,5.00,,,,,,,,,,,,,,,,,,,26.94,,,,,21.50,,,,61.83,7.75,,,,,,,,7.25,,,,9.27,3.15,,9.44,,,,,87.86,,3.25,,,,,,,,,,,,0.34,,,,,12.22,,,,,5.29,,,1.52,18.22,,,13.63,,,,,,30.47,1.23,,41.51,,,,,,,,,,23.69,,,6.00,,,,,,,,,,,,,,,9.44,,,10.09,230.81
1583633541000,28.98,,,,,,,,,,,,,,,55.46,20.19,,,10.04,14.13,,,,,,,,,,,,,14.06,,,,,2.91,,24.75,,2.00,,,,43.57,43.55,13.79,,,,,,,,34.02,,,,4.27,20.83,,0.99,,,,,,,2.84,,,,,,,,,10.26,,,3.60,,,,,,4.52,,,,,,,6.36,12.13,15.17,,8.05,,5.25,,41.10,,20.44,4.13,,30.14,,,,,,,,,,5.04,,,6.60,,,,,,,,,,,,1.96,,,74.37,,,5.00,354.89
1583699841000,,,,,,,,,,,,,,,,73.20,6.69,,,2.00,,,,,,,,,,,,,,8.47,,,,,,,,,,,,,48.57,21.99,4.67,,,,,,,,20.45,,,,3.16,,,,,,,,15.00,,3.35,,,,,,,,,,,,1.20,,,,,,1.14,,,,,,,,,,,,,,,,,13.45,,,9.51,,,,,,,,,,2.90,,,,,,,,,8.40,,,,,,,,,10.94,,,35.84,135.67
1583767163000,,,,,,,,,,,,,,,,38.31,32.18,,,14.82,,,,,7.09,,,,,,,,,3.69,,,,,5.00,,13.86,,6.00,,,,240.43,,2.64,,,,,,,,0.24,,,,8.31,,,,,,,,54.74,,2.43,,,,,,,,,,,,4.98,,,,,25.35,1.98,,,,69.23,,,10.00,3.50,19.61,,,,,,,,,,,24.40,,,,,,,,,,24.57,,,,,,,,,7.02,,,,,,,13.00,,91.80,,,,201.56
1583833348000,,,,,,,,,,,,,,,,21.38,19.19,,,1.19,10.50,,,,5.81,,,,,,,,2.49,11.04,,,,,1.02,,,,,,,,,26.09,1.00,,,,,,,,1.63,14.00,,,31.17,,,,,,,,,0.92,8.97,,,,23.50,,,,,,,,0.40,,,,,,1.21,,,,,,,7.05,,,,,,6.30,,,,,,,3.09,,,,,,,,,,2.08,,,,,,,,,,,,,,,,,,21.18,,,,221.16
1583900197000,,,,,,,,,,,,,,,,196.99,,,,45.94,11.10,,,,,,,,,,,,,14.56,,,,,33.34,,14.90,,37.96,,,,155.80,36.67,21.19,,,,,,,,7.88,,,,2.52,20.00,,15.23,,,,,79.34,,,,,,,,,,,,,,3.20,,,,,54.19,5.27,,,,,,,1.41,8.00,17.17,,5.61,,,,,,,3.00,,46.95,,,,,,,,,,31.16,,,,,,,,,,,,,,,,,,29.92,,,,270.34
1583966404000,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,,,12.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.90,,,,,,,,,,,,,,,,,,,,,3.19,,,,,,,,,,26.77,,,,,,,,,,,,,,,,,,,,,,108.97
1584033400000,,,,,,,,,,,,,,45.96,,4.00,20.06,,,10.21,,,,,,,,,5.02,,,,,,,,,,12.77,,22.40,,2.00,,,,,24.38,1.00,5.70,,,,,,,,,,,,15.00,45.49,,,,,,,,58.24,,,,,,,,,,,,7.60,,,,,,4.12,,,,,,,23.53,7.81,16.00,,,,,,,,,9.99,,18.72,,,,,,,,,,5.26,,,16.29,,,,,,,,,,,,,,,,,,,207.92
1584100621000,,,,,,,,,,,,,,,,2.26,5.37,,,2.00,0.63,,,,,,,,10.03,,,,,3.71,,,,,,,,,,,,,,5.24,,,,,,,,,5.28,2.00,,,21.20,,,4.00,,,,,,,54.71,,,,,,,,,,,,2.00,,,,,,1.84,,,,,,,10.00,12.53,8.50,,,,4.85,,40.41,,,,,9.75,,,,,,,,,,1.55,,,,,,,,,13.51,,,,,,,,,16.71,,,,130.93
1584168330000,,,,,,,,,,,,,,,,55.58,30.98,,,,3.27,,,,,,,,,,,,,6.47,,,,,,,,,4.44,,,,,52.96,,3.45,,,,,,,2.76,,,,115.67,8.40,,,,,,,5.22,,,,,,,,,,,0.70,,,1.60,,,,,,,,,,,,,,5.13,,,,,,,87.47,,,,,5.21,,,,,,,,,,3.18,,,,,,,,,,,,,,12.32,,,,56.01,,,,155.72
1584234522000,,,,,,,,,,,,,,,,1.14,6.88,,,,0.69,,,,,,,,10.03,,,,,0.68,,,,,,,,,,,,,,6.78,,,,,,,,,,,,,1.96,,,,,,,,,,0.12,,37.95,,,,,,,,,,3.09,,,,,,2.87,,,,,,,,,,,,,,,,,,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85,,,,,,149.81
1584300469000,,,,,,,,,,,,,,,,1.16,6.40,,,,7.15,,,,,,,,60.18,,,,,7.10,,,,,20.60,,,,3.50,70.90,,,,4.40,,,1.50,,,,,,,,,,,,,,,,,,14.95,,,,,,,,,,,0.23,,,6.40,,,,,,3.64,,,,,,,,2.00,,,,,,4.45,,,,,,29.75,,,,,,,,,,3.53,,,,,,,,,,,,,,,,,,,,,,78.51
1584367227000,,,,,,,,,,,,,84.21,,,1.40,41.73,,,30.09,28.41,,,,4.24,,,,33.35,,,,,28.18,,,,,25.73,,,,,45.33,,,,58.63,1.70,,,,,,,,29.52,,,,10.86,,,13.05,,,,,,,52.12,,,,,1.33,,,,,,,13.15,,,,,,1.59,,,,,,,5.00,8.55,,,5.00,,,,,,40.00,15.00,,8.45,,,,,,,,,,0.83,,,,,,,,0.10,54.91,,,,,,,,,,,,,581.92
1584434720000,,,,,,,,,,,,,,,,43.61,11.31,,,,,,,,,,,,,,,,,12.60,,,,,10.00,,,,7.13,,,,,11.69,4.00,,,,,,,,15.03,,,,0.52,9.59,,7.72,,,,,,,,,,,,,,,,,,,2.40,,,,,1.00,0.98,,,,,,,,,,,,,,,,,,15.04,,22.04,,,,,,,,,70.57,1.08,,,,,,,,,,,,,,,,,,,,,,121.05
1584500082000,,,,0.81,,,,,,,,,,,,6.49,11.64,,,1.03,18.14,,,,,,,,,,,10.00,,21.02,,,,,11.46,,,1.40,,,,,,26.23,,,,,,,,,4.20,,,,6.80,21.70,15.00,,,,,,,,,,17.01,,,,,,,,,,0.40,,,,,,2.07,,,,,,,5.08,,,,,,,,,,,,,2.04,,,,,,,,,,2.16,,,,,,,,,,,,,,,,,,,,,,81.60
1584566455000,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.64,,,,,,,,,0.85,19.00,,,12.48,,,,,,,,,,,,,,,,,,,,,,1.20,,,,,17.96,,,,,,,,,,,,,,,,,,,,,1.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.10
1584632903000,,,,0.81,,,,,,,,,,,,47.38,22.03,,,14.43,,,,,5.04,,,,,,,,,,,,,,73.24,,2.30,,,,,,,32.52,17.66,,,,,,,,0.40,,,,4.32,7.00,,,,,,,,,,,114.31,,,,,,,,,,3.20,,,,,15.71,,,,,,,,,,33.60,,2.41,,,1.00,,,,7.08,,8.79,,,,,,,,,,0.94,,,,,,,,,,,,,,,2.89,,,,,,,259.65
1584699859000,,,,,,,,,,,,,,,,16.52,,,,,,,,,,,,,,,,,0.90,,,,,,4.93,,,,,,,,,23.97,,7.40,,,,,,,18.89,,,,4.16,,,,,,,,,,,,,,,,,,,,,,2.80,,,,,,,,,,,,,,3.01,25.00,,,,5.54,,,,51.16,,,7.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151.16
1584766483000,,,,2.32,,,,,,,,,,,,10.55,,,,10.32,,,,,,,,,,,,,,,,,,,19.87,,,,,,,,,1.01,,,,,,,,,,,,,19.54,,,,,,,,,,,,32.64,,,,,,,,,,3.60,,,,,,,,,,,,,,6.02,33.36,,6.05,,,,,,,,,10.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.15
1584833664000,,,,,,,,,,,,,,,,1.77,5.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.11,,,,,,,,,17.68,,,,1.14,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.93
1584902413000,,,,,,,,,,,,,,,,0.45,6.22,,,,,,,,,,,,,,,10.48,,,,,,,,,,,,,,,,13.63,0.57,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,,,,,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.50,,,,,,,,,,,,,,,,,,,,,,61.92
1584970249000,,,,7.14,,,,,,,,,,,,8.75,22.13,,,6.11,,,,,,,,,30.09,,,,,,,,,,,,,,,,,,,13.93,1.63,,,,,,,,,,,,20.09,,,,,,,,,,,,12.11,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,19.12,,,,,6.60,,,,5.98,,,,,50.00,3.54,,,,,,,,,,,,,,,,,,,,,,178.10
1585036977000,,,,,14.02,,,,,,,,,,,6.45,5.67,,,,,,,,4.85,,,,30.09,,,,,,,,,,,,,,,,,,,12.48,,,,,,,,,,,,,13.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.97,,,,6.02,,,,,,17.20,,,,,,,,,,,,,,,,2.37,,,,,,78.21
1585105600000,,,,1.57,,,,,,,,,,,,,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80,,,,,,,,,,,,,3.14,,,,,,,,,,,,,0.04,,,,,,,,,,,,,,,0.88,,,,,,,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.81
1585173391000,,,,,5.95,,,,,,,,,,,,6.27,,,,,,,,,,,,,,,,,,,,,,17.16,,,,,,,,,13.38,,5.94,,,,,,,,,,,5.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.91
1585239172000,,,,,,,,,,,,,,,,3.13,,,,10.34,,,,,,,,,,,,,,,,,,,11.16,,,,,,,,,,,4.71,,,,,,,,,,,,,,6.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.67
1585306138000,,,,,,,,,,,,,,,,1.11,12.92,,,,,,,,,,,,10.03,,,,,,,,,,,,,1.40,,,,,,,,,,,,,,,3.91,,,,6.32,,,,,,,,,,,,,,,,,,,6.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.02
1585372283000,,,,,,,,,,,,,,,,4.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,,,,,,,,,,,,,,,,,,,,1.17,,,,,,,,,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.79
1585438491000,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.31,,,,,,,,,,,,2.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,,,,,46.47
1585504149000,,,,0.83,,,,,,,,,,,,3.31,6.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,,2.23,,,,,,,,,,,1.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.89
1585571105000,,,,2.24,,,,,,,,,,,,22.84,,,,,,,,,,,,,10.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.28,,,,,,,,,,,,,,,,,,,,,,31.60
1585637238000,,,,,,,,,,,,,,,,0.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,6.21,,,,,,,,,,,,,,,,,,,45.22
1585704243000,,,,1.65,,,,,,,,,,,,2.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.77,,,,1.13,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.69
1585770840000,,,,,,,,,,,,,,,,1.44,,,,,,,,,,,,,,,,,,,,,,,9.98,,,,1.22,,,,,,,,,,,,,,4.16,,,,,,,,,,,,,,,,,1.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.59
1585836257000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.09,,,,,12.99,1.60,,,,,,,,0.26,,,,5.47,,,,,,,,,,,,,,,0.70,,,,,,,,,,,,,,,,,,,,15.65,,,,,,,,,,,,,2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.61
1585903293000,,,,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,24.70,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,4.00,,,,,,,,,,,,,,,,18.48,,,,,,,,,,,,,,,2.45,,,,,,,,,,,,,,,,,,,,,,38.56
1585969610000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.92
1586036191000,,,,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.99,,,,,,,,,,,,,,,,6.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.05,,,,,,,,,,23.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.56
1586102872000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.89
1586169028000,,,,3.94,,,,,,,,3.99,,,,23.62,30.14,,,1.02,,,,,,,,,,,,4.16,,,,,,,10.10,,,,1.62,,,,,13.00,2.00,,,,,,,,10.28,,,,23.50,,,,,,,,,,,,37.00,4.58,,,,,,0.99,,,0.40,,,,,,1.01,,,,,,,1.64,,,,13.37,,,,24.88,,,,,,,,,,,,,,,2.41,,,,,,,,,,,,,,,,,,,,,,109.92
1586236183000,,,,0.81,,,,,,,,,,,,6.88,,,,,,,,,,,,,,,,,,,,,,,9.99,,,,10.75,,,,,6.80,2.18,,,,,,,,0.30,,,,,,,,,,,,,,,,,4.33,,,,,,,,,,,,,,,,,,,,,,12.18,,,,,,,,,,,,,28.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.83
1586301955000,,,,5.29,0.04,,,,,,,10.90,,,,3.14,,,,23.00,,,,,,,,,,,,,,,,,,,,,,3.02,,,,,,30.36,3.50,,,,,,,,12.13,,,,10.66,,,,,,,,,,,,178.28,3.96,,,,,,,,,,,,,,,2.95,,,,,,,,,,,22.07,,,,,,,,,12.14,,,,51.02,,,,,27.61,,,,,,,,,,,,,,,4.19,,,,,,,,38.48
1586368858000,,,,1.58,0.22,,,,,,,3.23,,,,0.02,15.86,,,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.80,3.57,,,,,,,,68.09,,,,0.13,,,,,,,,,,,,,2.12,,,,,,,,,,,,,,,1.24,,,,,,,,,,,,,,,,,,,,3.37,,,,25.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.89
1586434964000,,,,1.59,,,,,,,,,,,,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.49,,,,3.63,3.30,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.94
1586501245000,,,,,,,,0.39,,,,5.78,,,,,5.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.03,,,,2.13,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,63.09
1586568529000,,,,1.62,,,,,,,,21.37,,,,1.28,17.89,,,,,,,,,,,,,,,,,,,,,,,,43.87,,,,,,,14.97,0.17,,,,,,,,14.72,,,,2.18,,,,,,,,4.98,,,,,1.07,,,,,,,,,,,,,,,5.40,,,,,,,,,,,,,,,,,,,,,,,,8.28,,,,,,5.16,,,,,,,,,,,,,,,,,,,,,,119.73
1586635021000,,,,,,,,,,,,12.58,,,,0.19,6.23,,,,,,,,,,,,,,,,,,,,,,,,,,2.45,,,,,13.81,,,,,,,,,6.96,,,,,,,,,,,,,,,,,1.03,,,,,,,,,,,,,,,0.98,,,,,,,2.10,,,,,,,,,,,,,,,,,29.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.85
1586701369000,,,,,0.21,,,,,,,,,,,,,,,,,,,,9.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.14,,,,,,,,,,,,,,,,,,,6.24
1586767741000,,,,,,,,,,,,,,,,3.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,12.60,,,,,,,,,,,,,,,,,,,,,,,,,,,2.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.16
