timestamp,​0xF6FB09a41fa6C18cEbC1e7C6F75A8664D69e4d48,​0x4595ff64328Faf80a8cf0D52355639984b6Af23C,​0x224BEbfCd4c85fc2A9EF5c1cC7468af4b90a23aa,​0xF1Ad4BFDF8829d55eC0Ce7900EF9d122B2610673,​0x6459B8F7454670B9aba9E009cf468b7d99103e17,​0x248EE163064CEC75103EFB80EA0014fBCd96693f,​0xfc96e234d4B31C63051E707105fCC4aba37807Fa,​0xD2FA59811af055e0e94D570EA7F9800c0E5C0428,​0x0763A0C1512F0e10564e70a9A2039aB0CDb465aE,​0xF173214C720f58E03e194085B1DB28B50aCDeeaD,​0xFdd935a0d862f5e9be19a2A9cCBf1C46E0B0F69A,​0xD79d821EF646626430995f67885904856e43eE17,​0xA1758d337343856036858aC32216d7c72be580Cc,​0x05cDe89cCfa0adA8C88D5A23caaa79Ef129E7883,​0x4d2f5cFbA55AE412221182D8475bC85799A5644b,​0x55b4Dc1873B2B2d54e75faBcde78160A37498A06,​0x7316bC8AB0cb0E3F7e263FC1ca049047435b7848,​0x730952cc677b1F432893D53cbf528BACcBBf2441,​0x49c4f9bc14884f6210F28342ceD592A633801a8b,​0xD5B7FE9891E239C993590B218e02B7EEb7dDe684,​0x5Bc97A26F9aB56e3187e0d73d5260e7B13DACF5b,​0x95Cdc246Ae03Df326Ca0E0B60CA12C63eaf657a9,​0xD67E097A365AEdDC59aFbaDCADdaE9AD57552698,​0x2024bB490824704168eDC96889A1F70DC93793F9,​0x01e176828454368f60898F04025DCe3BcFe76AB5,​0x8a3960472B3D63894B68DF3f10F58F11828d6fd9,​0x6db92E4C5A4a417772747eE1C277392E1Cd28f4A,​0xA825CAE02B310E9901b4776806CE25db520c8642,​0xFcd12c9D27560a122048a43315B54872bCD59603,​0x40A7cb7052C274Cc2E568c324B4c5D94383bec4f,​0x003dbaccd007460044E0936f23DEb7Dd6E43A467,​0xE929bCd423ccdCe094ed5a4F2AB092070655f0e2,​0x1200563cFAEb481e1f0542A246F0cefcdE4C4753,​0x9697E724610505474936ec1382Edceb5AA52F295,​0x60a87cC7Fca7E53867facB79DA73181B1bB4238B,​0xAf1713f038b2029312Ea88A25C8dDFB1EE4bbBf0,​0x73Da91544C81Ef733D306bE56079eb809b2e2aF9,​0xb490323fC2e0BdA93a967006ca8FAD5b17933A6D,​0xc64A950AB387b486ECB3711D9c79d4ADc0F0F366,​0xf1e286a08f7Fb10614040f2b71a8ad78aEB5D66a,​0xF92C1ad75005E6436B4EE84e88cB23Ed8A290988,​0x65798E5C90a332bBFa37C793F8847c441dF42D44,​0xD3F3Aa782911040846c85eB623050FF91F6fb3E3,​0x1f7c55fcbA92bc27d2b92Fa77B0C3b9987FDcb7c,​0x5c5b40855fc364b797c1F539F7Eb39cDC94a8a91,​0x6040899959a8861e93238265376B27072416596D,​0x69C4EfE68F4eaBdFAa614a8E682B1391802F4913,​0x6FAbc23BAEfCd1f1e34a25f6E54ea4d033B9362d,​0xb2d2d94E2F21451D562a9a1E85CDAB918E7E29d5,​0xb9dAe223964355eF1227763DCA5328a73449E5b1,​0x397e31b7D8C55228AE3EC9BDEf4a6A5B0B43825c,​0xD620e07254651Ba249380A9DA98816F392396237,​0x17559a8138E72C6Ef34512b11685dedC509BaDcf,​0x9E5434A1193EFD56BF17bC56796158862B3C5206,​0xaE76c84C9262Cdb9abc0C2c8888e62Db8E22A0bF,​0x9373E1136f9a19855b7742257d48Daa9E2d5c01e,​0x747797665F5016895682EF40513A5EDD51261B89,​0x745DAA146934B27e3f0b6bff1a6e36b9B90fb131,​0x693c188E40F760ecF00d2946ef45260b84FBc43e,​0xbD2a43799B83d9d0ff56B85d4c140bcE3d1d1c6c,​0x074beD65931C2828d35C87dcE2CfBe4e1Fa733c8,​0x56819823e308Ee8bF4fC332693D0f5B29F1206af,​0x634e27269A029EdB2b70b5EF43273F5eEd9Ebcc2,​0x3195c3F94154364E897711e501e104f40D8e23fb,​0xe9519677e6ec8D2D6BFaB92A059529feA6075d37,​0x3Fce49863b55F2ba2702Bd44A8E0A4c9E49C79A7,​0xAe6D24d41dca1CdFa7a0D23Eeb5d35eDdC321d97,​0x7a5C6166B13fFD6A9e49e9C31Ab6c172b8aC96C5,​0x8eCc379C8d744142aFf3Ea80cAF53E3e57779EBd,​0xEf001BD49F2B02a507D0041119534bF157174856,​0x0819Df3FD42Ae6D2f44765A739Cb82ebE900F7b2,​0x5D3d29A6207f218b0751B6003943Deb24C79fa9C,​0x006004fFA18E3cf78fA3b50393ec44C1ab89cF6c,​0x5FfB004C2a93D6E46C09f75d1565350F92f65C89,​0x16D3899A02A7ED134514F85a83326739021B299e,​0x321987a396815C97E799eF9958b870cE5FA1F2a3,​0x5f617cc3Dd2724F5bb6f75d0F8907C95AbfFf0D6,​0x5e53DC1478db5195d08B22d01b5D1262199DE7De,​0x674389aB7241F5187a4F4dACe71600fc686A48e7,​0xE0aBA8291C1A83B2310d2D3036eA64f907CC7eA3,​0x765AD3Ff78415831d9c69dEE1Cd5D56d09736aDc,​0xB958a8f59AC6145851729F73c7A6968311d8B633,​0x5048b9d01097498Fd72F3F14bC9Bc74A5aAc8fA7,​0x000000000000006F6502B7F2bbaC8C30A3f67E9a,​0x391b1c50737A003a961af356Ec9B1B650862008e,​0x59C14aB068fF8e29E6C9AA6787793C464Dd981b8,​0x928E306dc8813B9258D690E278b83B7aC2Cfa378,​0x480ea104fF7063Ed0Af41c98d8EF2457afE2a41c,​0x2C4Bd064b998838076fa341A83d007FC2FA50957,​0xA2881A90Bf33F03E7a3f803765Cd2ED5c8928dFb,​0xdA56a88175D4c8707C51DF845f838cF3fE070870,​0xCaE66CE3a801a02108ebB2C0AC2be9aA4028401A,​0x896e27aF0e16272cBa77B44dBa5d785e9B33dCaf,​0x3D71d79C224998E608d03C5Ec9B405E7a38505F0,​0x90c5B6392804B2B7257AA195B86a58d9C254D946,​0x2a1530C4C41db0B0b2bB646CB5Eb1A67b7158667,​0xb0D329014734780c572609CbB6D7bB70ee283869,​0xF677aAd1C6B3Eb0143aB5CE2fF368BC6B208184c,​0xbe63619e50B7707388aF43665D61a6A40C71413C,​0x27861e390d45715Fb8c2498Cb66800019Cf2dBE5,​0x18571042A57d59a203cc92800c67a1a726b577DE,​0x6794471ebC084A4ca462C506AfEaBb93d9657c25,​0x2870fa7c3C615f324151a88B10f0e1455Ee292D8,​0x97deC872013f6B5fB443861090ad931542878126,​0x85C5c26DC2aF5546341Fc1988B9d178148b4838B,​0x000000000025D4386F7FB58984CBe110AEe3A4c4,​0x762ed657B76372F8C08C6f7E0Aa4170658C4CA35,​0xf7Db1796EE8603f3a5De43793581E038027fB9fb,​0xdD5B25423c46eD16Cf6E7e4Da330f2ebAACDD9D7,​0x2406A9333378E30B9581B8356bb81B4f9BDFF005,​0x860bd2dba9Cd475A61E6d1b45e16c365F6D78F66,​0x210671bed37D221cDE1EAaacCf6fe4F843Ce1BC4,​0xe565AfB7cb462F22019453AbA1d232D33fF7C106,​0x1f8A6d8185b76F5ac08f335610a2390DAb3225a8,​0x5B4C7551Fa737Ff435e4BbdA112E332aA115f2Ab,​0x773cd1Eed5E018d1E4903dda602A28203a97CC57,​0x5e342E9D0EbB3861863A6AAE1840f39A023B98e9,​0xC4303d911caAef2400387D3C221A9ae6F755411E,​0x712E990ffB170BFe8C0de8B4f25918589a80bAbE,​0x16d9780142FE199396495c88AF48fC4aD642effa,​0x5F8AF31B7131f3680861A6a8a08579dA9B40A90c,​0x9AcBe4e3580Fce5f0854FE76f57B7bCb164899a0,​0x898Ae2fA55497587BEcb740a7f4E18220dDbf9A9,​0x8dDDde2F6094ce6b365eb186AAaFE22af3b137F5,​0xFcF8C9487709aAEc6EeF2a4a165125e6C51E1401,​0x766f8A08dD048858cE1C139D87e74728f1E01e99,​0x88616Cf228FFb3fB8ba336592A79A53De53D05eF,​0x5Be5b30A720093C9d1B1E6CF8441280a48a495F8,​0xB4c0478C277F4e77f52518db5a12dfd6c13ee92f,​0x5392f73B013eA80b4c5eEc3ea229388809114537,​0x414443aF93e57b6945fB140d9bcc11379a515d6a,​0x34A2fCE349311114317353ab4B798fa11cCfef57,​0xB76c291871b92A7c9e020b2511a3402A3bf0499d,​0x46037A2E5B6F9566582C2e47468795304ceD0a1A,​0x72B0bC97E2B7dFa0F9d376dA9fb392D871011313,​0x98B0B3Af0B58333979adB6f182137144F2566f66,​0x4d7B8469AeE1310448D2e62021A147a59601e17B,​0x11111254369792b2Ca5d084aB5eEA397cA8fa48B,​0x8018280076d7fA2cAa1147e441352E8a89e1DDbe,​0x60c9A537eC5A582Da57C2860C79d5a5edDAD5aA6,​0x539018e88Aa7b5277Fd074E3A06bdb025F0d1Cf6,​0xcdE2556EE31648C402C899108423d942B5d8d080,Other
1592527754000,0.27,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,0.54,,,,,,,,,,,,,,,0.65,,,,,,,,0.52,,,,,,1.44,,0.80,,,,0.78,,,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,0.33,,,,,,,,,1.73,,,,,,,,,,,,,,,,,,,,,3.05,0.35,,,,,,,,,,,,,,,,,0.62
1592594022000,,,,0.34,,,,,,0.09,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,0.15,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08
1592661070000,,,,,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,1.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1592727831000,,,,0.33,,,,,,,,,,,,,,,,,,,,,,0.54,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,0.70,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.39
1592794125000,0.83,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,0.15,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1592861502000,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1592927890000,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09
1592995513000,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,0.50,,,,,,,,,,0.28,,0.25,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,0.20
1593062546000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.81,,,,,,,,
1593128647000,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1593195376000,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1593262962000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38
1593330837000,,,,1.91,,,,,,,,,,,,,,,,,,,,,,0.36,,,,,,1.20,,,,,,,,,,,,,0.81,,,,,,,,,,,,,,0.50,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,0.10
1593396882000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,,,,,,,,,,,0.03,,,,,,,,,,,,,,,,,0.19,,,,,,0.38,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28
1593464751000,,,,0.33,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,0.30,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28
1593531858000,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,0.10,,,,,0.04,,,0.31,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02
1593599509000,,,,0.87,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,0.20,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,0.25
1593666201000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33
1593732971000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593800162000,,,,,,,,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593866326000,,,,0.24,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,4.75,,,,,,,,,,,,,,0.59,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1593933211000,0.42,,,0.37,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,0.20,,,0.52,,,,,,,,,,,1.05,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.20
1594000010000,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,0.22,,0.19,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1594067228000,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10
1594133831000,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74,,,,,,,,,,,,,,,,,,,,,,,,0.49
1594199176000,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,0.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594266589000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.11,,,,,,,,,,,,,,,,0.41,,,,,,,,,,,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14
1594334149000,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,0.09,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1594400599000,,,,,,,,,,,,,,,,,,,,,,,,,,0.47,,,,,,,,,,,,,,,,,,,0.14,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1594467342000,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,0.36
1594534363000,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1594600559000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,0.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,
1594667176000,,,,1.04,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,0.24,,,,,,,,,,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,1.39,,,,,,,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83
1594734577000,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1594801444000,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52
1594868516000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32,,,,,,,,,,,,,,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
1594935634000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,1.02,,,,,,,,,,,,,,,,,,,,,,,0.66,,,,,,,,,,,,,0.30,0.22,,,,,,,,,,,,,,,0.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05
1595002354000,,,,,,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17
1595068938000,0.57,,,,,,,,,,,,,,,,,,,,,,,,,0.17,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,,,,,,,,,,,,,,,,,,,,,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595135940000,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.37,,,,,,,,,,,,,,,0.09,,,0.22,,,,,,,,,,,,,,
1595202619000,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,0.53,,,,,,,,,,,,,,0.19,,,,,,,,,,,,,,,,,,,,,,,,,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21
1595270294000,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.55,0.94,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,,,,,,,,,,0.22
1595338300000,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,0.04,,,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1595405073000,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595471028000,,,,,,,,,,,,,,,,,,,,,,,,,,0.71,,,,,,,,,,,,,,,,,,,0.16,,0.10,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11
1595537940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03
1595604570000,,,,,,,,,,,,,,,0.26,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595672114000,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.30,,,,,,,,,,,,,,,,,,,,,,,0.65,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20
1595738927000,,,,,,,,,,,,,,,,,,,,,,,,,,1.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1595805432000,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,0.14,,,,,0.25,,,,,,,,,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44
1595872747000,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1595939151000,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21
1596006108000,0.39,,,,,,,,,,,,,,,,,,,,,,,,,0.59,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01
1596072129000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35
1596207016000,0.38,,,,,,,,,,,,,,,,,,,,,,,,,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.52
1596273444000,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.79
1596339947000,0.37,,,,,,,,,,,,,,,,,,,,,,,,,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1596406368000,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19
